,ファイル,取引回数,総損益
0,ticks_20250819.xlsx,100,-90.0
1,ticks_20250820.xlsx,100,-5.0
2,ticks_20250821.xlsx,100,-36.0
3,ticks_20250822.xlsx,100,-14.0
4,ticks_20250825.xlsx,100,-39.0
5,ticks_20250826.xlsx,100,-23.0
6,ticks_20250827.xlsx,100,-29.0
7,ticks_20250828.xlsx,100,88.0
8,ticks_20250829.xlsx,100,-16.0
9,ticks_20250901.xlsx,54,9.0
10,ticks_20250902.xlsx,100,-36.0
11,ticks_20250903.xlsx,100,-36.0
12,ticks_20250904.xlsx,100,0.0
13,ticks_20250905.xlsx,100,-14.0
14,ticks_20250908.xlsx,62,34.0
15,ticks_20250909.xlsx,100,-8.0
16,ticks_20250910.xlsx,100,0.0
17,ticks_20250911.xlsx,100,-17.0
18,ticks_20250912.xlsx,100,-17.0
19,ticks_20250916.xlsx,100,13.0
20,ticks_20250917.xlsx,100,1.0
21,ticks_20250918.xlsx,100,-22.0
22,ticks_20250919.xlsx,100,5.0
23,ticks_20250922.xlsx,100,-41.0
24,ticks_20250924.xlsx,42,172.0
25,ticks_20250925.xlsx,100,-41.0
26,ticks_20250926.xlsx,100,-22.0
27,ticks_20250929.xlsx,94,22.0
28,ticks_20250930.xlsx,100,-7.0
29,ticks_20251001.xlsx,100,-37.0
30,ticks_20251002.xlsx,100,-63.0
31,ticks_20251003.xlsx,100,-13.0
32,ticks_20251006.xlsx,100,33.0
33,ticks_20251007.xlsx,100,-162.0
34,ticks_20251008.xlsx,100,96.0
35,ticks_20251009.xlsx,100,-108.0
36,ticks_20251010.xlsx,100,-101.0
37,ticks_20251014.xlsx,100,21.0
38,ticks_20251015.xlsx,56,117.0
39,ticks_20251016.xlsx,100,-11.0
40,ticks_20251017.xlsx,8,67.0
41,ticks_20251020.xlsx,100,-51.0
42,ticks_20251021.xlsx,100,-9.0
43,ticks_20251022.xlsx,28,52.0
44,ticks_20251023.xlsx,100,7.0
45,ticks_20251024.xlsx,100,-16.0
46,ticks_20251027.xlsx,100,-47.0
47,ticks_20251028.xlsx,42,-33.0
48,ticks_20251029.xlsx,100,-36.0
49,ticks_20251031.xlsx,100,157.0
50,ticks_20251104.xlsx,100,-59.0
51,ticks_20251105.xlsx,100,-142.0
